=== BUILD NATIVE TARGET HiWorld OF PROJECT HiWorld WITH CONFIGURATION Debug ===
Check dependencies
[BWARN]Code Sign warning: code-signing identity 'iPhone Developer' matches multiple identities : 'iPhone Developer: Sergey Inozemtsev (P75J8W9TY8)', 'iPhone Developer: Vitaly Ruzhnikov (26BVKHTPN8)' -- 'iPhone Developer: Sergey Inozemtsev (P75J8W9TY8)' will be used.

PhaseScriptExecution "Run Script" build/HiWorld.build/Debug-iphoneos/HiWorld.build/Script-B18DD7E314F7FC1A00A5C10B.sh
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH armv7
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING YES
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/DerivedSources
    setenv DERIVED_FILE_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DOCUMENTATION_FOLDER_PATH HiWorld.app/English.lproj/Documentation
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/HiWorld.dst
    setenv DWARF_DSYM_FILE_NAME HiWorld.app.dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /users/nep/Projects/HiWorld/build/Debug-iphoneos
    setenv EFFECTIVE_PLATFORM_NAME -iphoneos
    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv ENTITLEMENTS_ALLOWED YES
    setenv ENTITLEMENTS_REQUIRED YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLES_FOLDER_PATH HiWorld.app/Executables
    setenv EXECUTABLE_FOLDER_PATH HiWorld.app
    setenv EXECUTABLE_NAME HiWorld
    setenv EXECUTABLE_PATH HiWorld.app/HiWorld
    setenv FILE_LIST /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/FixedFiles
    setenv FRAMEWORKS_FOLDER_PATH HiWorld.app/Frameworks
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "\"/users/nep/Projects/HiWorld/build/Debug-iphoneos\" /Users/Shared/PhoneGap/Frameworks"
    setenv FRAMEWORK_VERSION A
    setenv FULL_PRODUCT_NAME HiWorld.app
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD gnu99
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PRECOMPILE_PREFIX_HEADER YES
    setenv GCC_PREFIX_HEADER HiWorld/HiWorld-Prefix.pch
    setenv GCC_PREPROCESSOR_DEFINITIONS PHONEGAP_FRAMEWORK=YES
    setenv GCC_SYMBOLS_PRIVATE_EXTERN NO
    setenv GCC_THUMB_SUPPORT YES
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvmgcc42
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvmgcc42
    setenv GCC_WARN_ABOUT_MISSING_PROTOTYPES YES
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE YES
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS "\"/users/nep/Projects/HiWorld/build/Debug-iphoneos/include\" "
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE HiWorld/HiWorld-Info.plist
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PATH HiWorld.app/Info.plist
    setenv INFOPLIST_PREPROCESS NO
    setenv INFOSTRINGS_PATH HiWorld.app/English.lproj/InfoPlist.strings
    setenv INSTALL_DIR /tmp/HiWorld.dst/Applications
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER nep
    setenv INSTALL_PATH /Applications
    setenv INSTALL_ROOT /tmp/HiWorld.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FOLDER_PATH HiWorld.app/Java
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/HiWorld-LinkMap-normal-armv7.txt
    setenv LD_NO_PIE NO
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEGACY_DEVELOPER_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX /Developer/usr/bin/lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_SEARCH_PATHS "\"/users/nep/Projects/HiWorld/build/Debug-iphoneos\" "
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_armv7 /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/Objects-normal/armv7/HiWorld.LinkFileList
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCALIZED_RESOURCES_FOLDER_PATH HiWorld.app/English.lproj
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE mh_execute
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 10K549
    setenv MAC_OS_X_VERSION_ACTUAL 1068
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0608
    setenv NATIVE_ARCH armv7
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/Objects
    setenv OBJECT_FILE_DIR_normal /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/Objects-normal
    setenv OBJROOT /users/nep/Projects/HiWorld/build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_LDFLAGS "-weak_framework UIKit -weak_framework AVFoundation -weak_framework CoreMedia -weak_library /usr/lib/libSystem.B.dylib"
    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application
    setenv PASCAL_STRINGS YES
    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Library/Ruby/Gems/1.8/bin:/Users/nep/local/node/bin:/Users/nep/soft/groovy/bin:/Users/nep/soft/play-1.2.4:/usr/local/sbin:/Users/nep/soft/grails/grails-2.0.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/X11/bin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PBDEVELOPMENTPLIST_PATH HiWorld.app/pbdevelopment.plist
    setenv PFE_FILE_C_DIALECTS objective-c
    setenv PKGINFO_FILE_PATH /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/PkgInfo
    setenv PKGINFO_PATH HiWorld.app/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneOS.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneOS.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneOS.platform/Developer/usr
    setenv PLATFORM_DIR /Developer/Platforms/iPhoneOS.platform
    setenv PLATFORM_NAME iphoneos
    setenv PLATFORM_PREFERRED_ARCH i386
    setenv PLATFORM_PRODUCT_BUILD_VERSION 9A334
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PLUGINS_FOLDER_PATH HiWorld.app/PlugIns
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRIVATE_HEADERS_FOLDER_PATH HiWorld.app/PrivateHeaders
    setenv PRODUCT_NAME HiWorld
    setenv PRODUCT_SETTINGS_PATH /users/nep/Projects/HiWorld/HiWorld/HiWorld-Info.plist
    setenv PRODUCT_TYPE com.apple.product-type.application
    setenv PROFILING_CODE NO
    setenv PROJECT HiWorld
    setenv PROJECT_DERIVED_FILE_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/DerivedSources
    setenv PROJECT_DIR /users/nep/Projects/HiWorld
    setenv PROJECT_FILE_PATH /users/nep/Projects/HiWorld/HiWorld.xcodeproj
    setenv PROJECT_NAME HiWorld
    setenv PROJECT_TEMP_DIR /users/nep/Projects/HiWorld/build/HiWorld.build
    setenv PROVISIONING_PROFILE_REQUIRED YES
    setenv PUBLIC_HEADERS_FOLDER_PATH HiWorld.app/Headers
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv RESOURCE_RULES_REQUIRED YES
    setenv REZ_COLLECTOR_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/ResourceManagerResources/Objects
    setenv REZ_SEARCH_PATHS "\"/users/nep/Projects/HiWorld/build/Debug-iphoneos\" "
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPTS_FOLDER_PATH HiWorld.app/Scripts
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk
    setenv SDK_DIR /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk
    setenv SDK_NAME iphoneos5.0
    setenv SDK_PRODUCT_BUILD_VERSION 9A334
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHALLOW_BUNDLE YES
    setenv SHARED_DERIVED_FILE_DIR /users/nep/Projects/HiWorld/build/Debug-iphoneos/DerivedSources
    setenv SHARED_FRAMEWORKS_FOLDER_PATH HiWorld.app/SharedFrameworks
    setenv SHARED_PRECOMPS_DIR /var/folders/HC/HCcf+N8YELSZE3Ca-NfvfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SHARED_SUPPORT_FOLDER_PATH HiWorld.app/SharedSupport
    setenv SKIP_INSTALL NO
    setenv SOURCE_ROOT /users/nep/Projects/HiWorld
    setenv SRCROOT /users/nep/Projects/HiWorld
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES 1,2
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMROOT /users/nep/Projects/HiWorld/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1,2
    setenv TARGETNAME HiWorld
    setenv TARGET_BUILD_DIR /users/nep/Projects/HiWorld/build/Debug-iphoneos
    setenv TARGET_NAME HiWorld
    setenv TARGET_TEMP_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build
    setenv TEMP_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build
    setenv TEMP_FILES_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build
    setenv TEMP_FILE_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build
    setenv TEMP_ROOT /users/nep/Projects/HiWorld/build
    setenv TEST_AFTER_BUILD YES
    setenv UID 501
    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH HiWorld.app
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER nep
    setenv USER_APPS_DIR /Users/nep/Applications
    setenv USER_LIBRARY_DIR /Users/nep/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "armv6 armv7"
    setenv VERBOSE_PBXCP NO
    setenv VERSIONPLIST_PATH HiWorld.app/version.plist
    setenv VERSION_INFO_BUILDER nep
    setenv VERSION_INFO_FILE HiWorld_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:HiWorld  PROJECT:HiWorld-\""
    setenv WRAPPER_EXTENSION app
    setenv WRAPPER_NAME HiWorld.app
    setenv WRAPPER_SUFFIX .app
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 4C199
    setenv XCODE_VERSION_ACTUAL 0420
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0420
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/Script-B18DD7E314F7FC1A00A5C10B.sh
		B18DD83C14F800E400A5C10B /* www */ = {isa = PBXFileReference; lastKnownFileType = folder; path = www; sourceTree = "<group>"; };

CodeSign build/Debug-iphoneos/HiWorld.app
    cd /users/nep/Projects/HiWorld
    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate
    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Library/Ruby/Gems/1.8/bin:/Users/nep/local/node/bin:/Users/nep/soft/groovy/bin:/Users/nep/soft/play-1.2.4:/usr/local/sbin:/Users/nep/soft/grails/grails-2.0.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/X11/bin"
    /usr/bin/codesign --force --sign "iPhone Developer: Sergey Inozemtsev (P75J8W9TY8)" --resource-rules=/users/nep/Projects/HiWorld/build/Debug-iphoneos/HiWorld.app/ResourceRules.plist --entitlements /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/HiWorld.xcent /users/nep/Projects/HiWorld/build/Debug-iphoneos/HiWorld.app
/users/nep/Projects/HiWorld/build/Debug-iphoneos/HiWorld.app: replacing existing signature


** BUILD SUCCEEDED **

